"id;name;state_id;state_code;state_name;country_id;country_code;country_name;latitude;longitude;wikiDataId"
"130465;Huy?n Tr� C�;3805;51;Tr� Vinh;240;VN;Vietnam;969.706.000;10.629.423.000;Q7831038"
"130617;Tr� Vinh;3805;51;Tr� Vinh;240;VN;Vietnam;994.719.000;10.634.225.000;Q36136"
"130247;Huy?n Chi�m H�a;3795;7;Tuy�n Quang;240;VN;Vietnam;2.217.895.000;10.527.671.000;Q3710815"
"130305;Huy?n H�m Y�n;3795;7;Tuy�n Quang;240;VN;Vietnam;2.210.935.000;10.501.630.000;Q3710957"
"130345;Huy?n L�m B�nh;3795;7;Tuy�n Quang;240;VN;Vietnam;2.246.411.000;10.521.903.000;Q3711115"
"130373;Huy?n Na Hang;3795;7;Tuy�n Quang;240;VN;Vietnam;2.247.522.000;10.548.380.000;Q3711220"
"130423;Huy?n S?n D??ng;3795;7;Tuy�n Quang;240;VN;Vietnam;2.163.623.000;10.538.901.000;Q3711485"
"130519;Huy?n Y�n S?n;3795;7;Tuy�n Quang;240;VN;Vietnam;2.188.363.000;10.527.656.000;Q3711616"
"130619;Tuy�n Quang;3795;7;Tuy�n Quang;240;VN;Vietnam;2.182.356.000;10.521.424.000;Q33389"
"130342;Huy?n Long H?;3790;49;V?nh Long;240;VN;Vietnam;1.021.640.000;10.598.483.000;Q3711115"
"130357;Huy?n Mang Th�t;3790;49;V?nh Long;240;VN;Vietnam;1.018.731.000;10.607.472.000;Q2226906"
"130428;Huy?n Tam B�nh;3790;49;V?nh Long;240;VN;Vietnam;1.008.127.000;10.595.352.000;Q3711485"
"130468;Huy?n Tr� �n;3790;49;V?nh Long;240;VN;Vietnam;997.522.000;10.600.957.000;Q7831038"
"130505;Huy?n V?ng Li�m;3790;49;V?nh Long;240;VN;Vietnam;1.008.717.000;10.616.038.000;Q7932536"
"130624;V?nh Long;3790;49;V?nh Long;240;VN;Vietnam;1.025.369.000;10.597.220.000;Q34789"
"130225;Huy?n B�nh Xuy�n;3774;70;V?nh Ph�c;240;VN;Vietnam;2.130.561.000;10.566.225.000;Q800057"
"130429;Huy?n Tam D??ng;3774;70;V?nh Ph�c;240;VN;Vietnam;2.136.189.000;10.555.690.000;Q3711485"
"130432;Huy?n Tam ??o;3774;70;V?nh Ph�c;240;VN;Vietnam;2.145.690.000;10.559.460.000;Q3711485"
"130514;Huy?n Y�n L?c;3774;70;V?nh Ph�c;240;VN;Vietnam;2.121.845.000;10.557.586.000;Q8052181"
"130625;V?nh Y�n;3774;70;V?nh Ph�c;240;VN;Vietnam;2.130.891.000;10.560.489.000;Q36088"
"130355;Huy?n L?c Y�n;3784;6;Y�n B�i;240;VN;Vietnam;2.210.235.000;10.472.538.000;Q2226906"
"130360;Huy?n M� Cang Ch?i;3784;6;Y�n B�i;240;VN;Vietnam;2.178.815.000;10.411.998.000;Q10796264"
"130470;Huy?n Tr?m T?u;3784;6;Y�n B�i;240;VN;Vietnam;2.148.553.000;10.442.756.000;Q7831038"
"130473;Huy?n Tr?n Y�n;3784;6;Y�n B�i;240;VN;Vietnam;2.166.586.000;10.479.702.000;Q286486"
"130496;Huy?n V?n Ch?n;3784;6;Y�n B�i;240;VN;Vietnam;2.155.722.000;10.464.038.000;Q7484836"
"130497;Huy?n V?n Y�n;3784;6;Y�n B�i;240;VN;Vietnam;2.190.022.000;10.456.669.000;Q7484836"
